Video ID,Title,Description,Category 
W-NnWWEcfBI,ASMR Dog Reviewing Different Types of Food - Tucker Taste Test #3,"Tucker ASMR Food Review Info: All foods used in this video are safe for dogs in moderation. Before feeding these foods to your dog, always test them in small ...",food
460HXZbuiKk,Tokyo Street Food | Top 10 Must-Try at Togoshi Ginza | 1.3km long and 400 Shops,"Togoshi Ginza is one of the best Tokyo hidden secret street food areas. This is a Tokyo street food guide on what to do. If you like Japanese Street Food, you ...",food
NQDom2gxiVc,Street Food in Peshawar - GOLDEN PULAO Mountain + Charsi Tikka Kabab + Pakistani Street Food Tour!,More Street Food in Pakistan: https://youtu.be/cuVHriqJJJE ▻Go follow My buddy Ali: https://www.instagram.com/alinhamdani/ ▻subscribe to my channel: ...,food
3-7uhjJfUgA,WHOLE INDIAN SHEEP CHUKKA w/ VILLAGE FOOD FACTORY!!!,Watch our video on their channel (Village Food Factory! » https://www.youtube.com/watch?v=SEkb8II2pkw SUPPORT OUR MISSION ...,food
cuVHriqJJJE,"Street Food in Pakistan - HARDCORE Chicken, GOAT Foot PAYA + Pakistani Street Food TOUR of Lahore!!!",More Street Food in Pakistan: https://youtu.be/u2pUs5G3eJo ▻Go follow My buddy Ali: https://www.instagram.com/alinhamdani/ ▻subscribe to my channel: ...,food
0SPwwpruGIA,42 Foods You Need To Eat Before You Die | The Ultimate List,"This is the ultimate must-try food bucket list. From burgers dipped in cheese to classic NY cheesecakes to edible cookie dough, here are 42 foods you have to ...",food
q50IDkdOyOA,NO HANDS PIZZA EATING CHALLENGE | Domino&#39;s Pizza Eating Competition | Food Challenge,Download Nostra Pro App & Earn Money from Cricket T20 Festival with your Sports Knowledge. App Link- https://nstra.pro/iX4P95LsbV Rs 100 Sign up Bonus ...,food
KIw1vAjEm2o,"Mumbai Juhu Beach Street Food | Jinni Dosa, Falooda, Pav Bhaji | Indian Food Vlog","Hello Hungryheads! Under the blazing sun of Mumbai, the only way to cope with the heat is going to its beaches and allowing the ice golas to cool us down.",food
aRxFSDGEn3s,Mumbai Street food |  Churchgate Khaugalli | Indian Street food | Anagha Mirgal,The Churgate Khaugalli is a great hub to relish on some inexpensive yet delicious Mumbai street food! How to get there? From Churgate station - get out from ...,food
-X-h6I757SE,India’s EXTREMELY TABOO Street Food!!! (Feat. Irfan’s View) Chennai Street Food Never Seen Before!,India's Mega Kitchen! » https://youtu.be/BplnfqH4OfQ GET YOUR BEST EVER MERCH! » http://bit.ly/BEFRSMerch SUPPORT OUR MISSION ...,food
7oCbazJmU6I,Incredible UNSEEN FOOD in Sri Lanka - Indigenous Vedda Tribe!,Dedicated to the amazing people of Sri Lanka. My heart and prayers go out to everyone affected in this tragedy. Sri Lanka remains one of my favorite countries in ...,food
95r1gyjT1sU,Pretend Play Pizza Delivery &amp;  Cooking Food Kitchen Toy Set,Melody and baby dolls are hungry! Melody calls to order a pizza. Chef Ivan Deliver pizza to their playhouse. Fun pretend play time! Please visit our channel for ...,food
kcpUaCSOVKA,Easy DIY Dessert Treats |  No Bake Cake Recipes and more | Fun Food Ideas by So Yummy,"No Bake Cake and more such similar yummy food recipe ideas, , For more Click Here: https://goo.gl/4XK9bE About So Yummy So Yummy brings you fun food ...",food
BgGiBEY8bOo,"Jaipur Ke Kulche, Chaat, Bataashe, Dosa &amp; more | Indian Street Food Special |","Veggiepaaji will take you to Raja Park in Jaipur where we will eat Radhe Shyam Bhatia Paneer Tikka, Kulcha Factory ke Amrtisari Kulche, Julie Furniture ke ...",food
WQYwr45g4Fc,"MOST POPULAR FOOD FOR ASMR PART3 *HONEYCOMB, ALOE VERA, POPPING BOBA, TANGHULU*NO TALKING 먹방",HI! I prepared MOST POPLAR FOOD for 100K subscribers! I always thank for your support❤️love you !! 안녕하세요! 10만명 구독자 기념으로 MOST ...,food
k-BLS53AK9I,FOOD SLIME - Most Satisfying Slime ASMR Video Compilation !!,"FOOD SLIME - Most Satisfying Slime ASMR Video Compilation !! * This video is purely fan-made, if you (owners) want to remove this video, please contact me ...",food
owDDacaoOkY,Mumbai STREET Food Tour - Bombay Sandwich + Pancham Thali + Sardar Pav Bhaji,Mumbai is a buzzing metropolis and if you are wondering what keeps the mega city going then there are two evident answers: the unflinching spirit of the ...,food
iikHeBG38a8,Indian Street Food - SCRAMBLED EGGS PIZZA Mumbai Hyderabad India,,food
u4ePLAuT3R8,EPIC FLAMIN HOT CHEETOS EATING CHALLENGE | Hot &amp; Spicy Cheetos Eating Competition | Food Challenge,Download Nostra Pro App & Earn Money from Cricket T20 Festival with your Sports Knowledge. App Link- https://nstra.pro/iX4P95LsbV Rs 100 Sign up Bonus ...,food
0XT93hNamn0,Unlimited Chole Bhature Eating Challenge | Huge Chola Bhatura | Food Challenge India,Please Follow us on : https://www.instagram.com/craziestfoodcompetitions/ #cholebhature #foodchallengeindia #mukbang FEEL FREE TO ...,food
Ml_yo5x4uzg,16 WEIRD FOOD HACKS THAT CAN MAKE YOUR LIFE EASIER,EASY COOKING FOR EVERYONE Cooking is for everyone! And we are here to prove it for you. We have a truckload of amazing ideas for you. Burst your ...,food
Lq2MrjE55uY,KOREAN TRIES INDIAN FOOD | #VLOG 8,Thank you so much for watching guys. I really hope you guys enjoyed it. Please give LIKE and SUBSCRIBE!! You can follow me on my social media links: Leefy: ...,food
wnBYo8ecbnA,5 Giant DIY Foods Challenge &amp; How To Make The Best Avengers Endgame Pancake Art in 24 Hours,"Learn how to make the 5 most epic giant foods in this new 24 hours food cooking challenge featuring the best diy Wendys chicken nugget, a crazy Iron Man ...",food
wRUYJLIjEw0,Hyderabadi Street Food Meals | Chicken Rice/Veg Rice/Chicken Chapathi @ 50 Rs Only | Best StreetFood,Hyderabadi Street Food Meals | Chicken Rice/Veg Rice/Chicken Chapathi @ 50 Rs Only | Best StreetFood Free Subscribe us for more videos by CLICKING the ...,food
NfUMXJGjpT8,24 INCREDIBLY SIMPLE FOOD HACKS,QUICK AND EASY KITCHEN TRICKS Check out a collection of time-saving kitchen hacks everybody should know! You will learn how to cut vegetables much ...,food
salEVVKMA_I,"Street Food in Sri Lanka - ULTIMATE FOOD TOUR - Egg Hoppers + Kottu Roti in Colombo, Sri Lanka!",Watch more Sri Lankan Food: https://youtu.be/4v9G2ArswUs Ruzaina: https://www.instagram.com/theminoritytaste/ Subscribe http://bit.ly/MarkWiensSubscribe ...,food
8mcHXZyrr-M,"LEVEL 9999 BEST Street Food in Pakistan - The ULTIMATE Lahori Street Food Tour of Lahore, Pakistan!","Level 9999 BEST Street Food in Pakistan! Today, we're going for the ULTIMATE BEST Lahori Street Food Tour of Lahore, Pakistan! ▻ More Street Food in ...",food
AXQOLd54R4Q,Bangkok Style Fried Noodles with Egg - Street Food,Bangkok Style Fried Noodles with Egg - Street Food Bangkok Style Fried Noodles with Egg - Street Food Bangkok Style Fried Noodles with Egg - Street Food ...,food
2yjDqUZ-b9w,19 Fun Food Hacks and Tricks to Save the Day! And more DIY ideas,Speed up your daily kitchen routine with an extra hand! Our food hacks are here to save the day! We came up with a bunch of prepping and cooking techniques ...,food
6SU7jn0z2ys,INDIAN Street Food $100 CHALLENGE in MUMBAI! Best Street Food in Mumbai!,INDIAN FOOD AND WHAT THE NEWS WON'T SHOW YOU! » https://youtu.be/O5TzxHZwkMQ SUPPORT OUR MISSION » http://bit.ly/BestEverPatreon Learn ...,food
EPAJdaOAx4E,Thai Street Food Tour | 5 Thai Street Foods You Should Eat in 2019 | Street Food in Thailand,Eating Thai Street Food at a Night Market in Thailand. Subscribe for more Thai street food videos: https://www.youtube.com/user/darrenb3. NEW THAILAND ...,food
lngI7YKHLBQ,22 FOODS YOU&#39;VE BEEN EATING WRONG,FOODS YOU ARE EATING WRONG You might be surprised but some food you have been eating wrong for the whole life. And we prepared a video that will ...,food
RnbEcCJ2nhg,Fast Food Power Rankings (Response to iDubbbz),Watch Full Episodes here... https://www.youtube.com/h3podcast Watch live every Tuesday and Friday... http://twitch.tv/h3h3productions MERCH...,food
5Lh8h8vVrSs,Americans Try Indian Food (Vegetarian),We ate some vegi indian food! #IndianFood #Hajmola THANKS SO MUCH TO OUR EXTRA JUICY PATREON SUPPORTERS HANOZ NAVDAR Be a patron for ...,food
JkGx1vojCDM,"MOST POPULAR FOOD FOR ASMR (KFC, ONION RINGS, MOZZARELLA CORN DOG, CHICKEN NUGGETS) NO TALKING","ASMR MOST POPULAR FOODS FOR ASMR (KFC, ONION RINGS, MOZZARELLA CORN DOG, CHICKEN NUGGETS) 먹방 Check out my Instagram: ...",food
urb-b2SVHU4,We Tried Indian Breakfast Street Food in Old Delhi,Thanks to Cyberghost VPN for supporting this channel - download it today: http://bit.ly/2PsM8gZ In our last day here in Delhi we are on the hunt for more ...,food
hL9nJHlywBI,The Absolute Worst Challenges On Man V Food,"Some challenges on Man v Food were better than others, and some were downright painful to watch. It's time to revisit a few of the most crushing defeats and ...",food
qgHiyphqXRI,Chennai STREET Food Tour - Spinach Dosa + Mud Coffee + Egg Halwa,So far our gastronomic quest across Chennai has been amazing. In this leg of the Chennai food tour we decided to join three of the super enthusiastic foodies ...,food
H0xKYgUX3zI,Chinese Street Food Liuhe Tourist Night Market,"Trying many different kinds of chinese street food at Liuhe Tourist Night Market located south of Taiwan Liuhe Tourist Night Market Address: Liuhe 2nd Road, ...",food
V4794kekzZg,Korean Street Food in Myeongdong during Summer &amp; Fall,"Today we take a tasty street food tour around Myeongdong, the famous shopping district of Seoul, South Korea. Hope you have a big appetite because there are ...",food
kor6mPFmGBU,"Enter CURRY HEAVEN - Mumbai&#39;s BIGGEST Thali (38 Items) + BEST Indian Street Food in Mumbai, India!","Today we are trying a TON of delicious Indian Street Food in Mumbai, Check out https://ExpressVPN.com/thefoodranger for 3 months free w/ 1 year pack and ...",food
MflT0I7ZPCs,Tricks Advertisers Use To Make Food Look Delicious! DIY Food Photo Hacks and More by Blossom,"Ever thought how food advertisements make you drool over them? Well, we have revealed the tricks! Blossom presents super cool diy videos which you can ...",food
10Lox9IQuI0,We Only Ate RED FOODS For 24 HOURS!! (IMPOSSIBLE FOOD CHALLENGE),NEW Videos Everyday! Turn Our Notifications ON So You Never Miss A Video! #JTSQUAD🤘   Subscribe to JAZZ&TAE: ...,food
-X1RHzKYGgY,Hong Kong Street Food. A Walk Around the Stalls and Restaurants of Kowloon,"This is a schedule of what you will see: 00:00 Temple street, Beef, Seafoot, Big Squids 02:28 Lunch Boxes prepared for students 06:21 Soup stall in Temple ...",food
svb0cpqTvVQ,Shocking Japanese Food!!! LIVE Sashimi &amp; Monk Fish! (Sorry Peta),JAPANESE BAR FOOD AND SECRET SALARYMEN NIGHTLIFE! » https://youtu.be/hLLkZsyjn-M GO ON YOUR OWN FOOD TOUR WITH NINJA FOOD ...,food
u5LYl4DM5c4,Street Food in Malaysia - ULTIMATE MALAYSIAN FOOD in Kuala Lumpur!,Thanks to Oh My Media: https://www.youtube.com/channel/UCgmykbXSQjlEmCdeMWaZi1A Subscribe http://bit.ly/MarkWiensSubscribe for 2 new videos every ...,food
1_-dZJ_4_Zc,Try Not To Eat Challenge - Disney Food #3 | People Vs. Food,Watch all People Vs Food Eps: https://fbereact.com/PvF Join the SuperFam and support FBE: https://www.youtube.com/user/React/join SUBSCRIBE & HIT THE ...,food
EwBA1fOQ96c,Madagascar Street Food!!! Super RARE Malagasy Village Food!,Full Madagascar Playlist: http://bit.ly/BestEverMadagascar GO ON YOUR TOUR OF MADAGASCAR! » http://bit.ly/Ramartour GET YOUR BEST EVER ...,food
SooB47d9joI,EATING ONLY PINK FOODS FOR 24 HOURS!,Like and Subscribe! Follow Kwesi: ▷️instagram:https://www.instagram.com/kwesibouie/ ▷️twitter:https://twitter.com/KwesiBouie Follow Alicia: ...,food
NQDom2gxiVc,Street Food in Peshawar - GOLDEN PULAO Mountain + Charsi Tikka Kabab + Pakistani Street Food Tour!,More Street Food in Pakistan: https://youtu.be/cuVHriqJJJE ▻Go follow My buddy Ali: https://www.instagram.com/alinhamdani/ ▻subscribe to my channel: ...,food
cuVHriqJJJE,"Street Food in Pakistan - HARDCORE Chicken, GOAT Foot PAYA + Pakistani Street Food TOUR of Lahore!!!",More Street Food in Pakistan: https://youtu.be/u2pUs5G3eJo ▻Go follow My buddy Ali: https://www.instagram.com/alinhamdani/ ▻subscribe to my channel: ...,food
3-7uhjJfUgA,WHOLE INDIAN SHEEP CHUKKA w/ VILLAGE FOOD FACTORY!!!,Watch our video on their channel (Village Food Factory! » https://www.youtube.com/watch?v=SEkb8II2pkw SUPPORT OUR MISSION ...,food
0SPwwpruGIA,42 Foods You Need To Eat Before You Die | The Ultimate List,"This is the ultimate must-try food bucket list. From burgers dipped in cheese to classic NY cheesecakes to edible cookie dough, here are 42 foods you have to ...",food
q50IDkdOyOA,NO HANDS PIZZA EATING CHALLENGE | Domino&#39;s Pizza Eating Competition | Food Challenge,Download Nostra Pro App & Earn Money from Cricket T20 Festival with your Sports Knowledge. App Link- https://nstra.pro/iX4P95LsbV Rs 100 Sign up Bonus ...,food
64mO58KzaLk,Bread Omelette Recipe | Yummy Cooking | Cooking skill Village Food Channel,Hi every one welcome to visit my channel is talk about Yummy cooking bread Omelette recipe.,food
iikHeBG38a8,Indian Street Food - SCRAMBLED EGGS PIZZA Mumbai Hyderabad India,,food
KIw1vAjEm2o,"Mumbai Juhu Beach Street Food | Jinni Dosa, Falooda, Pav Bhaji | Indian Food Vlog","Hello Hungryheads! Under the blazing sun of Mumbai, the only way to cope with the heat is going to its beaches and allowing the ice golas to cool us down.",food
aRxFSDGEn3s,Mumbai Street food |  Churchgate Khaugalli | Indian Street food | Anagha Mirgal,The Churgate Khaugalli is a great hub to relish on some inexpensive yet delicious Mumbai street food! How to get there? From Churgate station - get out from ...,food
95r1gyjT1sU,Pretend Play Pizza Delivery &amp;  Cooking Food Kitchen Toy Set,Melody and baby dolls are hungry! Melody calls to order a pizza. Chef Ivan Deliver pizza to their playhouse. Fun pretend play time! Please visit our channel for ...,food
kcpUaCSOVKA,Easy DIY Dessert Treats |  No Bake Cake Recipes and more | Fun Food Ideas by So Yummy,"No Bake Cake and more such similar yummy food recipe ideas, , For more Click Here: https://goo.gl/4XK9bE About So Yummy So Yummy brings you fun food ...",food
xnz-HZWaMZw,Pakistani Street Food In Karachi | Non Stop Sandwich Maker | People Are Crazy For Chicken Sandwich,Non-Stop Sandwich Maker at Street Food of Karachi Pakistan. People are Crazy For Chicken Sandwich in Pakistani Food Street. Most then Five types of ...,food
WQYwr45g4Fc,"MOST POPULAR FOOD FOR ASMR PART3 *HONEYCOMB, ALOE VERA, POPPING BOBA, TANGHULU*NO TALKING 먹방",HI! I prepared MOST POPLAR FOOD for 100K subscribers! I always thank for your support❤️love you !! 안녕하세요! 10만명 구독자 기념으로 MOST ...,food
Lq2MrjE55uY,KOREAN TRIES INDIAN FOOD | #VLOG 8,Thank you so much for watching guys. I really hope you guys enjoyed it. Please give LIKE and SUBSCRIBE!! You can follow me on my social media links: Leefy: ...,food
u4ePLAuT3R8,EPIC FLAMIN HOT CHEETOS EATING CHALLENGE | Hot &amp; Spicy Cheetos Eating Competition | Food Challenge,Download Nostra Pro App & Earn Money from Cricket T20 Festival with your Sports Knowledge. App Link- https://nstra.pro/iX4P95LsbV Rs 100 Sign up Bonus ...,food
k-BLS53AK9I,FOOD SLIME - Most Satisfying Slime ASMR Video Compilation !!,"FOOD SLIME - Most Satisfying Slime ASMR Video Compilation !! * This video is purely fan-made, if you (owners) want to remove this video, please contact me ...",food
wRUYJLIjEw0,Hyderabadi Street Food Meals | Chicken Rice/Veg Rice/Chicken Chapathi @ 50 Rs Only | Best StreetFood,Hyderabadi Street Food Meals | Chicken Rice/Veg Rice/Chicken Chapathi @ 50 Rs Only | Best StreetFood Free Subscribe us for more videos by CLICKING the ...,food
-X-h6I757SE,India’s EXTREMELY TABOO Street Food!!! (Feat. Irfan’s View) Chennai Street Food Never Seen Before!,India's Mega Kitchen! » https://youtu.be/BplnfqH4OfQ GET YOUR BEST EVER MERCH! » http://bit.ly/BEFRSMerch SUPPORT OUR MISSION ...,food
owDDacaoOkY,Mumbai STREET Food Tour - Bombay Sandwich + Pancham Thali + Sardar Pav Bhaji,Mumbai is a buzzing metropolis and if you are wondering what keeps the mega city going then there are two evident answers: the unflinching spirit of the ...,food
AXQOLd54R4Q,Bangkok Style Fried Noodles with Egg - Street Food,Bangkok Style Fried Noodles with Egg - Street Food Bangkok Style Fried Noodles with Egg - Street Food Bangkok Style Fried Noodles with Egg - Street Food ...,food
